"Items","Elementi"
"Items were updated. But can\'t update wishlist.","Elementi so bili posodobljeni. Vendar posodobitev seznama želja ni mogoča."
"Keep your image size below %s KB for optimal performance.","Obdržite velikost vaše slike pod %s KB za optimalno uspešnost."
"Key","Ključ"
"Keywords","Ključne besede"
"Label","Oznaka"
"Landscape app Background","Ležeče ozadje aplikacije"
"Landscape banners on Home Screen","Ležeče pasice na domačem zaslonu"
"Large iTunes Icon","Velika ikona iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Velika ikona, ki se pojavi v trgovini aplikacij iTunes. Ne potrebujete uporabiti gradienta ali mehkih robov (to naredi Apple avtomatsko)."
"Last 5 Orders","Zadnjih 5 naročil"
"Last 5 Search Terms","Zadnjih 5 iskanih izrazov"
"Last Name","Priimek"
"Last update: %@","Zadnja posodobitev: %@"
"Lifetime Sales","Doživljenska prodaja"
"LindedIn","LindedIn"
"Link:","Povezava:"
"LinkedIn","LinkedIn"
"LinkedIn API","API LinkedIn"
"LinkedIn API Key","Ključ API-ja LinkedIn"
"LinkedIn Authorization","Avtorizacija LinkedIn"
"LinkedIn Autorization","Avtorizacija LinkedIn"
"LinkedIn Secret Key","Skrivni ključ LinkedIn"
"Linkedin post failed...","Objava Linkedin ni uspešna ..."
"List of downloadable products is empty","Seznam prenosljivih produktov je prazen"
"Load more items","Naložite več elementov"
"Loader Splash Screen","Zaslon škropilnega nalagalnika"
"Loader Splash Screen (iPhone 4 retina)","Zaslon škropilnega nalagalnika (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Zaslon škropilnega nalagalnika (ležeči način)"
"Loader Splash Screen (portrait mode)","Zaslon škropilnega nalagalnika (pokončni način)"
"Loading %@...","Nalaganje %@..."
"Loading Account Form...","Nalaganje obrazca računa ..."
"Loading Address Book...","Nalaganje knjige naslovov ..."
"Loading Address Form...","Nalaganje obrazca naslova ..."
"Loading CMS page ...","Nalaganje strani CMS ..."
"Loading Cart...","Nalaganje košarice ..."
"Loading Gallery...","Nalaganje galerije ..."
"Loading Login Form...","Nalaganje prijavnega obrazca ..."
"Loading My Downloadable Products...","Nalaganje mojih prenosljivih produktov ..."
"Loading Order Details","Nalaganje podrobnosti naročila"
"Loading Orders List...","Nalaganje seznama naročil ..."
"Loading Preview...","Loading Predogled ..."
"Loading Product Options...","Opcije nalaganja produkta ..."
"Loading Products...","Nalaganje produktov ..."
"Loading Registration Form...","Nalaganje obrazca registracije ..."
"Loading Restore Password Form...","Nalaganje obrazca obnovitve gesla ..."
"Loading Store Credit...","Nalaganje kredita trgovine ..."
"Loading WishList...","Nalaganje seznama želja ..."
"Loading Write Review Form...","Nalaganje obrazca pisanja mnenja ..."
"Loading category ...","Nalaganje kategorije ..."
"Loading more items...","Nalaganje več elementov ..."
"Loading product ...","Nalaganje produkta ..."
"Loading shipping methods ...","Nalaganje načinov dostave ..."
"Loading...","Nalaganje ..."
"Locations","Lokacije"
"Log In","Prijava"
"Log Out","Odjava"
"Log in to Admin Panel","Prijavite se v administracijsko ploščo"
"Log into Account","Prijavite se v račun"
"Log into your account","Prijavite se v vaš račun"
"Log out Account","Odjavite se iz računa"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","Prijava in geslo sta zahtevana."
"Logo in Header","Logotip v glavi"
"Logo in Header image missing.","Logotip v sliki glave manjka."
"Logout complete.","Odjava končana."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP je PayPal-ova prvotna izkušnja naročila za iPhone. Lahko izberete uporabiti MEP skupaj s standardnim naročilom, ali pa ga uporabite kot vaš edini način naročila za Magento mobile. PayPal MEP zahteva <a href=""%s"">PayPal poslovni račun</a>"
"MM","MM"
"Mailbox title","Naslov Mailbox"
"Main Tabs","Glavni zavihki"
"Make Inactive","Naredite neaktivno"
"Make this app available in the following territories","Naredite to aplikacijo na voljo za sledeče teritorije"
"Manage Apps","Upravljajte aplikacije"
"Manage Mobile App","Upravljajte mobilno aplikacijo"
"Maximum length is 140","Največja dolžina je 140"
"Maximum length is 255","Največja dolžina je 255"
"Maximum size: %s KB.","Največja velikost: %s KB."
"Maximum: %.2f","Največ: %.2f"
"Merchant Label","Oznaka trgovca"
"Merge","Združite"
"Message","Sporočilo"
"Message Queue","Sporočilo čakalne vrste"
"Message Settings","Nastavitve sporočila"
"Message Templates","Predloge sporočila"
"Message Title","Naslov sporočila"
"Message Type","Tip sporočila"
"Message can be edited when status of the message is ""In Queue"" only.","Sporočilo je lahko urejeno samo, ko je status sporočila ""Na čakanju""."
"Message content","Vsebina sporočila"
"Message text is missed.","Tekst sporočila manjka."
"Message title","Naslov sporočila"
"Message too long, please use 140 symbols","Sporočilo je predolgo, prosimo uporabite 140 simbolov"
"Message type doesn\'t recognized","Tip sporočila ni prepoznan"
"Minimize","Zmanjšajte"
"Minimum %@, maximum %@","Najmanj %@, največ %@"
"Minimum: %.2f","Najmanj: %.2f"
"Mobile","Mobile"
"Mobile Express Checkout has been canceled.","Mobile Express Checkout je bil preklican."
"Mobile Express Checkout processed successfully.","Mobile Express Checkout uspešno procesiran."
"Month","Mesec"
"More","Več"
"More Info","Več informacij"
"More Tabs","Več zavihkov"
"Most Viewed Products","Najbolj pogledani produkti"
"My Account","Moj račun"
"My Downloadable Products","Moji prenosljivi produkti"
"My Orders","Moja naročila"
"My Wishlist","Moj seznam želja"
"Name","Ime"
"Name on Card","Ime na kartici"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Ime, ki se prikaže pod vašo aplikacijo, ko jo uporabniki namestijo na njihove naprave. Priporočamo izbiro imena, ki ima 10-12 znakov in ki ga bodo vaši kupci prepoznali. Največ %s znakov."
"New AirMail Message","Novo sporočilo AirMail"
"New AirMail Message Queue","Čakalna vrsta novega sporočila AirMail"
"New App","Nova aplikacija"
"New Customers","Novi kupci"
"New Password","Novo geslo"
"New Template","Nova predloga"
"New to Our Store?","Novi v naši trgovini?"
"Nickname","Vzdevek"
"No","Ne"
"No Payment Information Required","Nobenih informacij plačila ni zahtevanih"
"No Ratings","Ni ocen"
"No internet connection. Retry later ...","Ni internetne povezave. Poskusite kasneje ..."
"No items were specifed to update.","Noben element ni bil določen za posodobitev."
"No items were updated.","Noben element ni bil posodobljen."
"No product selected.","Noben prudukt ni izbran."
"No products found. Please retry with other term","Nobenih produktov najdenih. Prosimo, poskusite z drugim izrazom"
"No shipping method required.","Noben način dostave zahtevan."
"No such file ""%s"".","Nobene take datoteke ""%s""."
"Not Submitted","Ni poslano"
"Note: Image size affects the performance of your app.","Opomba: Velikost slike vpliva na uspešnost vaše aplikacije."
"Notice","Obvestilo"
"Number of Orders","Število naročil"
"Number of Uses","Število uporab"
"OK","V redu"
"OR, Pay with Standard Checkout","Ali plačajte z običajnim naročilom"
"Offline Catalog","Katalog brez povezave"
"Offline cart stored on server","Košarica brez povezave shranjena na strežniku"
"Offline catalog export complete.","Izvoz kataloga brez povezave končan."
"Offline catalog export failed.","Izvoz kataloga brez povezave ni uspešen."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Ena ali več ključnih besed, ki opisuje vašo aplikacijo. Ključne besede se ujemajo z iskanji uporabnika v trgovini aplikacij in pomagajo vrniti točne rezultate iskanja. Več ključnih besed ločenih z vejicami. 100 znakov je največ."
"Onepage checkout is disabled.","Naročilo Onepage je onemogočeno."
"Only custom theme can be deleted","Samo tema po meri je lahko izbrisana"
"Only default theme can be reset","Samo privzeta tema je lahko ponastavljena"
"Only free apps are allowed in this version.","Samo proste aplikacije so dovoljene v tej verziji."
"Only registered users can write reviews. Please, log in or register.","Samo registrirani uporabniki lahko pišejo mnenja. Prosimo, prijavite se ali registrirajte."
"Open","Odprite"
"Options","Opcije"
"Options menu items","Elementi menija opcij"
"Order","Naročilo"
"Order #","Naročilo #"
"Order #%s - %s","Naročilo #%s - %s"
"Order Date: %s","Datum naročila: %s"
"Order Details Updated","Podrobnosti naročila posodobljene"
"Order ID","ID naročila"
"Order ID:","ID naročila:"
"Order Info","Informacije naročila"
"Order List Updated","Seznam naročila posodobljen"
"Order Number","Številka naročila"
"Order Review","Pregled naročila"
"Order canceled","Naročilo preklicano"
"Order failed","Naročilo neuspešno"
"Order id is not specified.","Id naročila ni določen."
"Order is not available.","Naročilo ni na voljo."
"Ordered","Naročeno"
"Ordered Items","Elementi naročila"
"Orders","Naročila"
"Other amount","Drug znesek"
"Out of Stock","Ni na zalogi"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Format izpisa ni določen. Prosimo, določite ključ ""format"" v konstruktorju ali ga nastavite z uporabo setFormat()."
"Overall Activity","Skupna aktivnost"
"POST data is not valid.","Podatki POST niso veljavni."
"Pages","Strani"
"Password","Geslo"
"Password fields cannot be empty.","Polja gesla ne morejo biti prazna."
"Password is not specified","Geslo ni določeno"
"Password:","Geslo:"
"PayPal","PayPal"
"PayPal Checkout","Naročilo PayPal"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL je mobilna verzija PayPal-ove Express Checkout storitve. Lahko izberete uporabo MECL skupaj s standardnim naročilom ali pa ga uporabite kot vaš edini način naročila za Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","Vgrajeno plačilo PayPal Mobile (MEP)"
"PayPal Mobile Express Checkout","Naročilo PayPal Mobile Express"
"PayPal Mobile Express Checkout Library (MECL)","Knjižnica naročila PayPal Mobile Express (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","Žeton naročila PayPal Mobile Express ne obstaja."
"Payer Email: %s","E-pošta plačnika: %s"
"Payment Applicable From","Plačilo uporabno iz"
"Payment Bridge module unavailable.","Modul Payment Bridge na voljo."
"Payment Information","Informacije plačila"
"Payment Method","Način plačila"
"Payment Method has been set.","Metoda plačila je bila nastavljena."
"Payment Methods","Načini plačila"
"Payment method","Način plačila"
"Payment method was successfully set.","Način plačila je bil uspešno nastavljen."
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP ne podpira naročila s katerimkoli popustom."
"Place Order","Podajte naročilo"
"Placing order ...","Podajte naročilo ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Prosimo, <a href=""%s"" target=""_blank"">kliknite tu</a>, da vidite, kako nastaviti in pridobiti poverilnice API-ja."
"Please Select Application","Prosimo, izberite aplikacijo"
"Please Select Device Type","Prosimo izberite tip naprave"
"Please agree to all the terms and conditions before placing the order.","Prosimo, strinjajte se z vsemi pravili in pogoji preden oddate naročilo."
"Please create and save an application first.","Prosimo, najprej ustvarite in shranite aplikacijo."
"Please enter ""App Title"".","Prosimo, vnesite ""Naslov aplikacije""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Prosimo, vnesite veljavni URL. Protokol je zahtevan (http://, https:// ali ftp://)"
"Please enter a valid date.","Prosimo, vnesite veljaven datum."
"Please enter a valid email address. For example johndoe@domain.com.","Prosimo, vnesite veljavni naslov e-pošte. Na primer johndoe@domain.com."
"Please enter at least one email recipient","Prosimo, vnesite vsaj enega prejemnika e-pošte"
"Please enter issue number or start date for switch/solo card type.","Prosimo, vnesite številko težave ali začetni datum za tip kartice switch/solo."
"Please enter the Activation Key.","Prosimo, vnesite ključ aktivacije."
"Please enter the Copyright.","Prosimo, vnesite avtorske pravice."
"Please enter the Description.","Prosimo, vnesite opis."
"Please enter the Price.","Prosimo, vnesite ceno."
"Please enter the Resubmission Key.","Prosimo, vnesite ključ ponovnega pošiljanja."
"Please enter the Title.","Prosimo, vnesite naslov."
"Please make sure your passwords match.","Prosimo zagotovite, da se vaše geslo ujema."
"Please save application first.","Prosimo, najprej shranite aplikacijo."
"Please select an option.","Prosimo, izberite opcijo."
"Please select at least one country.","Prosimo, izberite vsaj eno državo."
"Please select payment method to cover a quote","Prosimo izberite način plačila, da pokrijete predračun"
"Please set email","Prosimo, nastavite e-pošto"
"Please specify payment method","Prosimo, določite način plačila"
"Please specify shipping method","Prosimo, določite način dostave"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Prosimo, naložite sliko za ""Ozadje aplikacije (ležeči način)"" polje iz jezička oblikovanje."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Prosimo, naložite sliko za ""Ozadje aplikacije (pokončni način)"" polje iz jezička oblikovanje."
"Please upload  an image for ""App Background"" field from Design Tab.","Prosimo, naložite sliko za polje ""Ozadje aplikacije"" iz zavihka oblikovanje."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Prosimo, naložite sliko za polje ""Pasica na domačem zaslonu (ležeči način)"" iz zavihka oblikovanje."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Prosimo, naložite sliko za polje ""Pasica na domačem zaslonu (pokončni način)"" iz zavihka oblikovanje."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Prosimo, naložite sliko za polje ""Pasica na domačem zaslonu"" iz zavihka oblikovanje."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Prosimo naložite sliko za polje ""Logotip in glava"" iz zavihka oblikovanje."
"Please use letters only (a-z or A-Z) in this field.","Prosimo, uporabite samo črke (a-z or A-Z) v tem polju."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Prosimo, uporabite samo številke v tem polju. Prosimo, izognite se presledkom ali drugim znakom kot so pike in vejice."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Prosimo, uporabite samo črke (a-z or A-Z) ali številke (0-9) v tem polju. Presledki ali ostali znaki niso dovoljeni."
"Please wait...","Prosimo, počakajte ..."
"Please, specify gift card amount!","Prosimo, določite znesek darilne kartice!"
"Portrait app Background","Pokončno ozadje aplikacije"
"Portrait banners on Home Screen","Pokončne pasice na domačem zaslonu"
"Post data is empty.","Podatki post so prazni."
"Post this product to your wall","Objavite ta produkt na vaš zid"
"Posting to e-mails","Pošiljanje po e-pošti"
"Preferred size: %spx x %spx.","Zaželjena velikost: %spx x %spx."
"Preset Theme","Prednastavljena tema"
"Preview","Predogled"
"Price","Cena"
"Price Font Color","Barva črk cene"
"Price excluding tax","Cena brez davka"
"Price including tax","Cena z davkom"
"Primary Color","Primarna barva"
"Primary Font Color","Primarna barva črk"
"Problem changing or sending password.","Težava pri spreminjanju ali pošiljanju gesla."
"Proceed to Checkout","Nadaljujte na blagajno"
"Product","Produkt"
"Product Added to Cart","Produkt dodan v košarico"
"Product Added to Wishlist","Produkt dodan na seznam želja"
"Product Gallery Updated","Galerija produktov posodobljena"
"Product Name3 ","Ime3 produkta "
"Product Name3 1","Ime3 produkta 1"
"Product Name3 2","Ime3 produkta 2"
"Product Options Updated","Opcije produkta posodobljene"
"Product Removed From Wishlist","Produkt odstranjen iz seznama želja"
"Product Reviews Updated","Mnenja o produktu posodobljena"
"Product SKU","SKU produkta"
"Product Updated","Produkt posodobljen"
"Product added","Produkt dodan"
"Product is out of stock","Produkt ni na zalogi"
"Product is unavailable.","Produkt ni na voljo."
"Product only available on the website.","Produkt je na voljo samo na spletni strani."
"Product succesfully added to cart","Produkt uspešno dodan v košarico"
"Product was not specified.","Produkt ni bil določen."
"Product(s) currently out of stock.","Produkt(i) trenutno ni(so) na zalogi."
"Products","Produkti"
"Pull Down To Update..","Potegnite, da posodobite."
"Purchase Order Number","Kupite številko naročila"
"Push Notification","Obvestilo potiskanja"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Obvestilo potiskanja vam omogoča pošiljanje sporočil direktno ljudem, ki so namestili vašo aplikacijo na svoje naprave. Pošljite sporočila vašemu polnemu občinstvu, tudi ko je vaša aplikacija zaprta. Obvestila potiskanja sot ena izmed najboljših načinov, da obdržite vašo aplikacijo aktivno z dostavo dragocene vsebine direktno vašim kupcem. Naučite se več o obvestilih potiskanja - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Naslov potiskanja"
"Push message","Sporočilo potiskanja"
"Push title","Naslov potiskanja"
"Qty","Količina"
"Qty:","Količina:"
"Quantity","Količina"
"Quantity:","Količina:"
"Queue Date","Datum čakanja"
"Queue Message","Sporočilo čakanja"
"Queue does not exist.","Čakalna vrsta ne obstaja."
"Queue is allowed only for applications with enabled Push Notification.","Čakalna vrsta je dovoljena samo za aplikacije z omogočenim obvestilom potiskanja."
"Quote instance is required.","Instanca predračuna je zahtevana."
"Quote item is not found.","Element predračuna ni najden."
"Range param doesn\'t recognized","Parameter območja ni prepoznan"
"Ratings and Reviews","Ocene in pregledi"
"Read the Terms and Conditions","Preberite pravila in pogoje"
"Recent Activity","Nedavna aktivnost"
"Recipient Information","Informacije prejemnika"
"Recommended size %spx x %spx.","Priporočljiva velikost %spx x %spx."
"Recommended size: %spx x %spx at %s dpi.","Priporočljiva velikost: %spx x %spx at %s dpi."
"Recommended size: %spx x %spx.","Priporočljiva velikost: %spx x %spx."
"Recover","Vračilo"
"Redeem","Odkup"
"Redeeming Gift Card %@","Odkup darilne kartice %@"
"Redemption functionality is disabled.","Odkupna funkcionalnost je onemogočena."
"Refunded","Povrnjeno"
"Regions","Regije"
"Register","Registrirajte se"
"Registering cart ...","Registriranje košarice ..."
"Registering user ...","Registriranje uporabnika ..."
"Regular","Splošno"
"Regular and confirmation passwords must be equal","Splošno in potrditveno gesli morata biti enaki"
"Related Product Background Color","Barva ozadja povezanega produkta"
"Release To Update...","Izdajte za posodobitev ..."
"Relevance","Pomembnost"
"Remaining downloads","Preostalo prenosov"
"Remove","Odstranite"
"Remove Address...","Odstranite naslov ..."
"Removing %@...","Odstranjevanje %@..."
"Removing Coupon...","Odstanjevanje kupona ..."
"Removing Gift Card...","Odstranjujem darilno kartico ..."
"Removing Product from WishList...","Odstranjevanje produkta iz seznama želja ..."
"Removing Store Credit...","Odstranjevanje kredita trgovine ..."
"Request param %s is missed","Manjka parameter zahtevka %s"
"Required size: %spx x %spx.","Zahtevana velikost: %spx x %spx."
"Reset theme to default","Ponastavite temo na privzeto"
"Resubmission Key","Ponovno pošiljanje ključa"
"Resubmit App","Ponovno pošiljanje aplikacije"
"Resubmit App failure. %s","Ponovno pošiljanje aplikacije neuspešno. %s"
"Results","Rezultati"
"Revenue","Prihodki"
"Revert","Povrnite"
"Revert Discount","Povrnite popust"
"Review","Predogled"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Bogato potiskanje vam omogoča ustvariti in poslati lepe izkušnje z dodajanjem HTML-ja in ostalih medijsko obogatenih komponent k vašim obvestilom potiskanja. Premik preko opozoril in posodobitev značk, bogato potiskanje vzame uporabnike v aplikacijo medtem ko prikazuje vsebino s prilagojenim pogledom WebKit. Ustvarite CGP sporočila, ki sodelujejo z vašimi uporabniki z novo vsebino in informacijami, vse brez potrebe po posodabljanju vaše aplikacije. Izvedite več o bogatem potiskanju - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","RAZVRSTITE PO:"
"Sample","Primer"
"Samples","Primeri"
"Save","Shranite"
"Save As","Shranite kot"
"Save Theme","Shranite temo"
"Save and Continue Edit","Shranite in nadaljujte urejanje"
"Save and Submit App","Shranite in pošljite aplikacijo"
"Save in address book","Shranite v knjigo naslovov"
"Saving Address...","Shranjujem naslov ..."
"Saving changes ...","Shranjujem spremembe ..."
"Saving shipping address ...","Shranjujem naslov za dostavo ..."
"Saving shipping methods ...","Shranjujem načine dostave ..."
"Screen resolution is not supported","Resolucija zaslona ni podprta"
"Screens:","Zasloni:"
"Scroll Background Color","Barva ozadja pomikanja"
"Search","Iskanje"
"Search Term","Izraz iskanja"
"Search Updated","Iskanje posodobljeno"
"Searching for %@...","Iskanje za %@..."
"Secondary Color","Sekundarna barva"
"Secondary Font Color","Sekundarna barva črk"
"See all","Poglejte vse"
"Select %@","Izberite %@"
"Select All","Izberite vse"
"Select Chart","Izberite grafikon"
"Select Links","Izberite povezave"
"Select Options","Izberite opcije"
"Select Payment Method","Izberite način plačila"
"Select Range","Izberite območje"
"Select a","Izberite"
"Select a Billing Address","Izberite naslov za izstavitev računa"
"Select a Shipping Address","Izberite naslov za dostavo"
"Select from Address Book","Izberite iz knjige naslovov"
"Select shipping method","Izberite način dostave"
"Selected product is unavailable.","Izbrani produkt ni na voljo."
"Send","Pošljite"
"Sender Information","Informacije pošiljanja"
"Sending e-mail failed...","Pošiljanje e-pošte ni uspešno ..."
"Set","Nastavite"
"Settings","Nastavitve"
"Shake device to reset the filter","Pretresite napravo, da ponastavite filter"
"Share","Delite"
"Share on LinkedIn","Delite naLinkedIn-u"
"Share on Twitter","Delite ne Twitter-ju"
"Ship method","Način dostave"
"Shipped","Dostavljeno"
"Shipping","Dostavljanje"
"Shipping Address","Naslov za dostavo"
"Shipping Method","Način dostave"
"Shipping address","Naslov za dostavo"
"Shipping address has been set.","Naslov za dostavo je nastavljen."
"Shipping method","Način dostave"
"Shipping method has been set.","Način dostave je bil nastavljen."
"Shipping method is required","Način dostave je zahtevan"
"Shipping method successfully updated","Način dostave je uspešno posodobljen"
"Shipping to this address is not possible.","Dostava na ta naslov ni možna."
"Shop","Nakupite"
"Shop All","Kupite vse"
"Shop Updated","Nakup posodoboljen"
"Shopping Cart","Košarica"
"Shopping cart is empty.","Košarica je prazna."
"Show Password","Prikažite geslo"
"Sign In","Prijavite se"
"Signing In...","Prijavljanje ..."
"Signing Out ...","Odjavljanje ..."
"Sky Blue","Nebesno modra"
"Social Networking","Socialno omrežje"
"Some emails were not sent.","Nekatera e-pošta ni poslana."
"Sorry, no quotes are available for this order at this time.","Opravičujemo se, vendar trenutno noben predračun ni na voljo za to naročilo."
"Sorry, there are no items in this category.","Se opravičujemo, vendar v tej kategoriji ni elementov."
"Special","Posebno"
"Special Excl. Tax","Posebno brez davka"
"Special Incl. Tax","Posebno z davkom"
"Specific Countries","Določene države"
"Specified address does not exist.","Določeni naslov ne obstaja."
"Specified invalid app code.","Določena neveljavna koda aplikacije."
"Specified invalid data.","Določeni neveljavni podatki."
"Specified item does not exist in wishlist.","Določen element ne obstaja v seznamu želja."
"Standard Checkout","Standardno naročilo"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Standardno naročilo uporablja načine naročil ponujenih s strani Magenta. Podprti so samo medvrstični načini plačila. (npr. PayPal Direct,  Authorize.Net itd.)"
"Start Date","Začetni datum"
"Start Date - Month","Začetni datum - mesec"
"Start Date - Year","Začetni datum - leto"
"Starting At","Začne se ob"
"Starting At Excl. Tax","Začne se ob brez davka"
"Starting At Incl. Tax","Začne se ob z davkom"
"Starting at excl. tax","Začne se ob brez davka"
"Starting at incl. tax","Začne se ob z davkom"
"State/Province","Zvezna država/provinca"
"Status","Status"
"Storage of offline cart on server failed. Please retry later","Skladiščenje košarice brez povezave na strežniku ni uspešno. Prosimo, poskusite kasneje"
"Store Credit Info Updated","Informacije kredita trgovine neuspešno"
"Store Credit payment is not being used in your shopping cart.","Plačilo kredita trgovine ni uporabljeno v vaši košarici."
"Store View","Pogled trgovine"
"Store credit","Kredit trgovine"
"Store logo that is displayed on copyright page of app.","Logotip trgovine, ki je prikazan na strani avtorskih pravic aplikacije."
"Store switcher hasn\'t been defined","Preklapljanje trgovine ni definirano"
"Street Address","Ulica"
"Street Address 2","Ulica 2"
"Subject:","Zadeva:"
"Submission","Predložitev"
"Submission Fields","Polja predložitve"
"Submission History","Zgodovina predložitve"
"Submit App","Pošljite aplikacijo"
"Submit App ""%s""","Pošljite aplikacijo ""%s"""
"Submit App failure. %s","Pošiljanje aplikacije neuspešno. %s"
"Submit App failure. Invalid activation key provided","Pošiljanje aplikacije ni uspešno. Določen je neveljaven ključ aktivacije"
"Submit Review","Pošljite mnenje"
"Submitted","Poslano"
"Submitting Review...","Pošiljanje mnenja ..."
"Subtotal","Vmesni seštevek"
"Subtotal (Excl. Tax)","Vmesni seštevek (brez davka)"
"Subtotal (Incl. Tax)","Vmesni seštevek (z davkom)"
"Subtotal Excl. Tax","Vmesni seštevek brez davka"
"Subtotal Incl. Tax","Vmesni seštevek z davkom"
"Subtotal excluding tax","Vmesni seštevek brez davka"
"Subtotal incl. tax:","Vmesni seštevek z davkom:"
"Subtotal including tax","Vmesni seštevek z davkom"
"Subtotal:","Vmesni seštevek:"
"Success","Uspešno"
"Successfully posted to Facebook","Uspešno objavljeno na Facebook"
"Successfully posted to Linkedin","Uspešno objavljeno na Linkedin"
"Summary of Your Review","Povzetek vašega mnenja"
"Swipe a product to reveal more options","Potegnite produkt, da razkrijete več opcij"
"T-Shirts","Kratke majice"
"Tabs","Zavihki"
"Tax","Davek"
"Telephone","Telefon"
"Tell a Friend","Povejte prijatelju"
"Tell a Friend is disabled.","Povejte prijatelju je onemogočeno."
"Tell a Friend link has been sent.","Povezava povejte prijatelju je bila poslana."
"Template","Predloga"
"Template Content","Vsebina predloge"
"Template Name","Ime predloge"
"Template does not exist.","Predloga ne obstaja."
"Template for new AirMail Message does not exist.","Predloga za novo sporočilo AirMail ne obstaja."
"Template has been deleted.","Predloga je bila izbrisana."
"Terms And Conditions","Pravila in pogoji"
"Text length does not satisfy specified max text range.","Dolžina sporočila ne zadostuje določenemu največjemu območju teksta."
"Text length does not satisfy specified min text range.","Dolžina teksta ne zadostuje določenemu najmanjšemu območju teksta."
"Thank you for registering!","Hvala vam za registracijo!"
"Thank you for your purchase! ","Hvala vam za vaš nakup! "
"The %s field should be filled.","Polje %s bi moralo biti izpolnjeno."
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Naslov Mailbox bo prikazan v zavihku več informacij. Za večje razumevanje o naslovu, prosimo <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">kliknite tu</a>"
"The application is currently inactive.\nPlease try again later.","Aplikacija je trenutno neaktivna.\nProsimo, poskusite kasneje."
"The cart is empty","Košarica je prazna"
"The custom amount value should be higher than 0.","Vrednost zneska po meri bi morala biti večja od 0."
"The custom amount value should not be higher than %s.","Vrednost zneska po meri ne bi smela biti večja od %s."
"The custom amount value should not be lower than %s.","Vrednost zneska po meri ne bi smela biti manjša kot %s."
"The following email(s) are either mistyped or have incorrect format. Check them and try again:\n","Sledeča e-pošta je bodisi napačno napisana ali pa ima napačen format. Preverite in poskusite ponovno:\n"
"The icon that appears in the Android Market.","Ikona, ki se pojavi v Android Market."
"The length of the text in the %s field is too big. Please shorten the text.","Dolžina teksta v polju %s je predolga. Prosimo, skrajšajte tekst."
"The max length of the field ""%@"" is %d!","Največja dolžina polja ""%@"" je %d!"
"The minimum password length is 6","Najmanjša dolžina gesla je 6"
"The server responded with invalid data.","Strežnik se je odzovel z neveljavnimi podatki."
"The shortening service returned status code %d indicating a client side error.","Storitev krajšanja je vrnila status kode %d, kar indicira na napako na strani klienta."
"The shortening service returned status code %d indicating a server side error.","Storitev krajšanja je vrnila status kode %d, kar indicira na napako strežniške strani."
